29,0.09,0.092,0.082,0.111,0.14,0.234,0.214,0.195,0.208,0.208,0.208,0.157,0.192,0.192,0.275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,0.1,0.094,0.087,0.123,0.158,0.255,0.228,0.213,0.228,0.228,0.228,0.17,0.213,0.213,0.319,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,0.102,0.096,0.093,0.135,0.176,0.263,0.221,0.219,0.248,0.248,0.248,0.197,0.246,0.246,0.369,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,0.104,0.098,0.105,0.147,0.19,0.408,0.363,0.32,0.35,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,0.106,0.105,0.116,0.159,0.272,0.408,0.363,0.32,0.35,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
34,0.108,0.122,0.128,0.183,0.35,0.408,0.363,0.32,0.35,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,0.11,0.139,0.139,0.305,0.35,0.408,0.363,0.32,0.35,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
36,0,0.156,0.171,0.35,0.35,0.408,0.363,0.32,0.35,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
37,0,0,0.254,0.35,0.35,0.408,0.363,0.32,0.35,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
38,0,0,0,0.35,0.35,0.408,0.363,0.32,0.35,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
39,0,0,0,0,0.35,0.408,0.363,0.32,0.35,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
40,0,0,0,0,0,0.408,0.363,0.32,0.35,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
41,0,0,0,0,0,0,0.363,0.32,0.35,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42,0,0,0,0,0,0,0,0.32,0.35,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
43,0,0,0,0,0,0,0,0,0.35,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,0,0,0,0,0,0,0,0,0,0.4,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45,0,0,0,0,0,0,0,0,0,0,0.35,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
46,0,0,0,0,0,0,0,0,0,0,0,0.264,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
47,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
